Time,GMSL,GMSL uncertainty
1994-03-15T00:00:00Z,6.6,6.6
1995-03-15T00:00:00Z,9.5,6.6
1996-03-15T00:00:00Z,13.6,6.6
1997-03-15T00:00:00Z,20.6,6.6
1998-03-15T00:00:00Z,10.7,6.8
1999-03-15T00:00:00Z,19.2,6.8
2000-03-15T00:00:00Z,20.5,6.8
2001-03-15T00:00:00Z,26.0,6.7
2002-03-15T00:00:00Z,28.4,6.8
2003-03-15T00:00:00Z,37.6,6.9
2004-03-15T00:00:00Z,37.2,6.9
2005-03-15T00:00:00Z,37.3,6.8
2006-03-15T00:00:00Z,41.6,6.8
2007-03-15T00:00:00Z,43.5,7.1
2008-03-15T00:00:00Z,52.2,6.8
2009-03-15T00:00:00Z,58.0,6.9
2010-03-15T00:00:00Z,65.7,7.1
2011-03-15T00:00:00Z,67.3,7.5
2012-03-15T00:00:00Z,76.1,8.3
2013-03-15T00:00:00Z,67.7,8.9
